PROCESS OBFUSCATION REPORT FOR regsvr32
- Generated on 2021-01-02T20:09:36.730781
- Command used      : regsvr32 /s /u /i:inputs\file.sct scrobj.dll
- Insertion position:              ^
- Char ranges scanned: 0x0001..0x00FE 0x02B0..0x02FE 0x2070..0x209E

:: Option Char Substitution
The following 30 commands were found to be working:
0x002D : regsvr32 /s /u -i:inputs\file.sct scrobj.dll
0x005C : regsvr32 /s /u \i:inputs\file.sct scrobj.dll
0x007E : regsvr32 /s /u ~i:inputs\file.sct scrobj.dll
0x00AD : regsvr32 /s /u ­i:inputs\file.sct scrobj.dll
0x058A : regsvr32 /s /u ֊i:inputs\file.sct scrobj.dll
0x05BE : regsvr32 /s /u ־i:inputs\file.sct scrobj.dll
0x1400 : regsvr32 /s /u ᐀i:inputs\file.sct scrobj.dll
0x1806 : regsvr32 /s /u ᠆i:inputs\file.sct scrobj.dll
0x2010 : regsvr32 /s /u ‐i:inputs\file.sct scrobj.dll
0x2012 : regsvr32 /s /u ‒i:inputs\file.sct scrobj.dll
0x2013 : regsvr32 /s /u –i:inputs\file.sct scrobj.dll
0x2014 : regsvr32 /s /u —i:inputs\file.sct scrobj.dll
0x2015 : regsvr32 /s /u ―i:inputs\file.sct scrobj.dll
0x2044 : regsvr32 /s /u ⁄i:inputs\file.sct scrobj.dll
0x2053 : regsvr32 /s /u ⁓i:inputs\file.sct scrobj.dll
0x2212 : regsvr32 /s /u −i:inputs\file.sct scrobj.dll
0x2215 : regsvr32 /s /u ∕i:inputs\file.sct scrobj.dll
0x244A : regsvr32 /s /u ⑊i:inputs\file.sct scrobj.dll
0x29F8 : regsvr32 /s /u ⧸i:inputs\file.sct scrobj.dll
0x2E17 : regsvr32 /s /u ⸗i:inputs\file.sct scrobj.dll
0x2E3A : regsvr32 /s /u ⸺i:inputs\file.sct scrobj.dll
0x2E3B : regsvr32 /s /u ⸻i:inputs\file.sct scrobj.dll
0x301C : regsvr32 /s /u 〜i:inputs\file.sct scrobj.dll
0x3030 : regsvr32 /s /u 〰i:inputs\file.sct scrobj.dll
0x30A0 : regsvr32 /s /u ゠i:inputs\file.sct scrobj.dll
0xFE31 : regsvr32 /s /u ︱i:inputs\file.sct scrobj.dll
0xFE32 : regsvr32 /s /u ︲i:inputs\file.sct scrobj.dll
0xFE58 : regsvr32 /s /u ﹘i:inputs\file.sct scrobj.dll
0xFE63 : regsvr32 /s /u ﹣i:inputs\file.sct scrobj.dll
0xFF0D : regsvr32 /s /u －i:inputs\file.sct scrobj.dll

:: Character Insertion
The following 222 commands were found to be working:
0x0001 : regsvr32 /s /u /i:inputs\file.sct scrobj.dll
0x0002 : regsvr32 /s /u /i:inputs\file.sct scrobj.dll
0x0003 : regsvr32 /s /u /i:inputs\file.sct scrobj.dll
0x0004 : regsvr32 /s /u /i:inputs\file.sct scrobj.dll
0x0005 : regsvr32 /s /u /i:inputs\file.sct scrobj.dll
0x0006 : regsvr32 /s /u /i:inputs\file.sct scrobj.dll
0x0007 : regsvr32 /s /u /i:inputs\file.sct scrobj.dll
0x0008 : regsvr32 /s /u /i:inputs\file.sct scrobj.dll
0x0009 : regsvr32 /s /u	 /i:inputs\file.sct scrobj.dll
0x000A : regsvr32 /s /u
 /i:inputs\file.sct scrobj.dll
0x000B : regsvr32 /s /u /i:inputs\file.sct scrobj.dll
0x000C : regsvr32 /s /u /i:inputs\file.sct scrobj.dll
0x000D : regsvr32 /s /u /i:inputs\file.sct scrobj.dll
0x000E : regsvr32 /s /u /i:inputs\file.sct scrobj.dll
0x000F : regsvr32 /s /u /i:inputs\file.sct scrobj.dll
0x0010 : regsvr32 /s /u /i:inputs\file.sct scrobj.dll
0x0011 : regsvr32 /s /u /i:inputs\file.sct scrobj.dll
0x0012 : regsvr32 /s /u /i:inputs\file.sct scrobj.dll
0x0013 : regsvr32 /s /u /i:inputs\file.sct scrobj.dll
0x0014 : regsvr32 /s /u /i:inputs\file.sct scrobj.dll
0x0015 : regsvr32 /s /u /i:inputs\file.sct scrobj.dll
0x0016 : regsvr32 /s /u /i:inputs\file.sct scrobj.dll
0x0017 : regsvr32 /s /u /i:inputs\file.sct scrobj.dll
0x0018 : regsvr32 /s /u /i:inputs\file.sct scrobj.dll
0x0019 : regsvr32 /s /u /i:inputs\file.sct scrobj.dll
0x001A : regsvr32 /s /u /i:inputs\file.sct scrobj.dll
0x001B : regsvr32 /s /u /i:inputs\file.sct scrobj.dll
0x001C : regsvr32 /s /u /i:inputs\file.sct scrobj.dll
0x001D : regsvr32 /s /u /i:inputs\file.sct scrobj.dll
0x001E : regsvr32 /s /u /i:inputs\file.sct scrobj.dll
0x001F : regsvr32 /s /u /i:inputs\file.sct scrobj.dll
0x0020 : regsvr32 /s /u  /i:inputs\file.sct scrobj.dll
