PROCESS OBFUSCATION REPORT FOR ipconfig
- Generated on 2021-01-02T13:53:58.314796
- Command used      : ipconfig /displaydns
- Insertion position:             ^
- Char ranges scanned: 0x0001..0xFFFE

:: Option Char Substitution
The following 1 commands were found to be working:
0x002D : ipconfig -displaydns

:: Character Insertion
The following 3370 commands were found to be working:
0x0022 : ipconfig /di"splaydns
0x00AD : ipconfig /di­splaydns
0x034F : ipconfig /di͏splaydns
0x0378 : ipconfig /di͸splaydns
0x0379 : ipconfig /di͹splaydns
0x037F : ipconfig /diͿsplaydns
0x0380 : ipconfig /di΀splaydns
0x0381 : ipconfig /di΁splaydns
0x0382 : ipconfig /di΂splaydns
0x0383 : ipconfig /di΃splaydns
0x038B : ipconfig /di΋splaydns
0x038D : ipconfig /di΍splaydns
0x03A2 : ipconfig /di΢splaydns
0x0524 : ipconfig /diԤsplaydns
0x0525 : ipconfig /diԥsplaydns
0x0528 : ipconfig /diԨsplaydns
0x0529 : ipconfig /diԩsplaydns
0x052A : ipconfig /diԪsplaydns
0x052B : ipconfig /diԫsplaydns
0x052C : ipconfig /diԬsplaydns
0x052D : ipconfig /diԭsplaydns
0x052E : ipconfig /diԮsplaydns
0x052F : ipconfig /diԯsplaydns
0x0530 : ipconfig /di԰splaydns
0x0557 : ipconfig /di՗splaydns
0x0558 : ipconfig /di՘splaydns
0x0560 : ipconfig /diՠsplaydns
0x0588 : ipconfig /diֈsplaydns
0x058B : ipconfig /di֋splaydns
0x058C : ipconfig /di֌splaydns
0x058D : ipconfig /di֍splaydns
0x058E : ipconfig /di֎splaydns
0x058F : ipconfig /di֏splaydns
0x0590 : ipconfig /di֐splaydns
0x05C8 : ipconfig /di׈splaydns
0x05C9 : ipconfig /di׉splaydns
0x05CA : ipconfig /di׊splaydns
0x05CB : ipconfig /di׋splaydns
0x05CC : ipconfig /di׌splaydns
0x05CD : ipconfig /di׍splaydns
0x05CE : ipconfig /di׎splaydns
0x05CF : ipconfig /di׏splaydns
0x05EB : ipconfig /di׫splaydns
0x05EC : ipconfig /di׬splaydns
